action_diff_calls,action_diff_farmer,action_diff_hands,action_diff_market,actions,calls,candidate,candidate_money,candidate_status,done,errors,guard_market_orders_truncated,guard_sell_orders_checked,guard_sell_orders_clipped,guard_sell_units_clipped,invalid,margin,max_ms,opponent,opponent_money,opponent_status,p50_ms,p95_ms,p99_ms,recovery_abandoned,recovery_catchup_actions,recovery_catchup_releases,recovery_early_releases,recovery_repeat_suppressed,recovery_retry_failures,recovery_retry_success_first,recovery_retry_success_second,recovery_weed_repairs,recovery_weed_retries,result,seat,seed
5,0,5,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 977, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'DIG': 44, 'FERTILIZE': 80}",719,v026a,104681.0,DONE,1,0,,,,,0,7116.0,0.298958,v13_r3,97565.0,DONE,0.118125,0.167958,0.202792,0,1,1,0,0,0,1,0,1,1,win,1,217
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,119621.0,DONE,1,0,,,,,0,8171.0,0.539709,v13_r3,111450.0,DONE,0.128292,0.177792,0.282583,0,0,0,0,0,0,0,0,0,0,win,0,317
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 637, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 44}",719,v026a,119618.0,DONE,1,0,,,,,0,7608.0,0.301833,v13_r3,112010.0,DONE,0.118958,0.166416,0.195125,0,8,0,0,0,0,1,0,1,1,win,1,317
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,146254.0,DONE,1,0,,,,,0,7370.0,62.626917,v13_r3,138884.0,DONE,0.129625,0.176917,0.294375,0,0,0,0,0,0,0,0,0,0,win,0,733
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 921, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'DIG': 44, 'FERTILIZE': 80}",719,v026a,145350.0,DONE,1,0,,,,,0,5473.0,0.374916,v13_r3,139877.0,DONE,0.119417,0.166667,0.208334,0,8,1,0,0,0,1,0,1,1,win,1,733
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,116208.0,DONE,1,0,,,,,0,14635.0,0.401542,v21_1,101573.0,DONE,0.1305,0.181417,0.293833,0,0,0,0,0,0,0,0,0,0,win,0,17
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,116208.0,DONE,1,0,,,,,0,14635.0,42.502,v21_1,101573.0,DONE,0.117375,0.164583,0.185917,0,0,0,0,0,0,0,0,0,0,win,1,17
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,133149.0,DONE,1,0,,,,,0,8278.0,35.139917,v21_1,124871.0,DONE,0.129167,0.176291,0.27175,0,0,0,0,0,0,0,0,0,0,win,0,42
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,133149.0,DONE,1,0,,,,,0,8278.0,0.268209,v21_1,124871.0,DONE,0.119041,0.164667,0.183709,0,0,0,0,0,0,0,0,0,0,win,1,42
4,0,4,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 921, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 637, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 45}",719,v026a,97396.0,DONE,1,0,,,,,0,11031.0,0.355208,v21_1,86365.0,DONE,0.12875,0.173292,0.2865,0,8,0,1,0,0,2,0,2,2,win,0,2026
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,97619.0,DONE,1,0,,,,,0,11281.0,40.611459,v21_1,86338.0,DONE,0.12,0.164541,0.181083,0,0,0,0,0,0,0,0,0,0,win,1,2026
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,110627.0,DONE,1,0,,,,,0,8622.0,34.642792,v21_1,102005.0,DONE,0.130375,0.179417,0.298333,0,0,0,0,0,0,0,0,0,0,win,0,217
5,0,5,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 977, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'DIG': 44, 'FERTILIZE': 80}",719,v026a,105087.0,DONE,1,0,,,,,0,8495.0,0.591334,v21_1,96592.0,DONE,0.120083,0.164667,0.18275,0,1,1,0,0,0,1,0,1,1,win,1,217
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,119914.0,DONE,1,0,,,,,0,9209.0,0.326167,v21_1,110705.0,DONE,0.129625,0.173625,0.224458,0,0,0,0,0,0,0,0,0,0,win,0,317
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 637, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 44}",719,v026a,119914.0,DONE,1,0,,,,,0,9209.0,0.553,v21_1,110705.0,DONE,0.11925,0.166375,0.200542,0,8,0,0,0,0,1,0,1,1,win,1,317
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,159039.0,DONE,1,0,,,,,0,14247.0,40.339,v21_1,144792.0,DONE,0.130083,0.177958,0.319583,0,0,0,0,0,0,0,0,0,0,win,0,733
1,0,1,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 921, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'DIG': 44, 'FERTILIZE': 80}",719,v026a,157776.0,DONE,1,0,,,,,0,12690.0,0.333792,v21_1,145086.0,DONE,0.1185,0.165083,0.1865,0,5,1,0,0,0,1,0,1,1,win,1,733
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,119563.0,DONE,1,0,,,,,0,17220.0,0.35625,v012,102343.0,DONE,0.127792,0.182709,0.277625,0,0,0,0,0,0,0,0,0,0,win,0,17
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,119563.0,DONE,1,0,,,,,0,17220.0,75.793416,v012,102343.0,DONE,0.124791,0.17175,0.23925,0,0,0,0,0,0,0,0,0,0,win,1,17
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,92297.0,DONE,1,0,,,,,0,8015.0,0.411292,v012,84282.0,DONE,0.129125,0.182084,0.275792,0,0,0,0,0,0,0,0,0,0,win,0,42
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,92329.0,DONE,1,0,,,,,0,8141.0,0.347458,v012,84188.0,DONE,0.125042,0.175,0.223292,0,0,0,0,0,0,0,0,0,0,win,1,42
4,0,4,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 921, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 637, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 45}",719,v026a,109982.0,DONE,1,0,,,,,0,10389.0,0.351209,v012,99593.0,DONE,0.128084,0.187375,0.291667,0,8,0,1,0,0,2,0,2,2,win,0,2026
5,0,5,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 903, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 921, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'DIG': 45, 'FERTILIZE': 80}",719,v026a,109807.0,DONE,1,0,,,,,0,9803.0,0.340292,v012,100004.0,DONE,0.125417,0.172125,0.199166,0,1,1,1,0,0,2,0,2,2,win,1,2026
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,172136.0,DONE,1,0,,,,,0,17683.0,0.352542,v012,154453.0,DONE,0.129792,0.18525,0.282167,0,0,0,0,0,0,0,0,0,0,win,0,217
1,0,1,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 921, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 44}",719,v026a,174645.0,DONE,1,0,,,,,0,17569.0,0.381125,v012,157076.0,DONE,0.125792,0.171709,0.200084,0,0,0,1,0,0,1,0,1,1,win,1,217
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,102191.0,DONE,1,0,,,,,0,11062.0,0.290875,v012,91129.0,DONE,0.128375,0.174875,0.201625,0,0,0,0,0,0,0,0,0,0,win,0,317
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,102193.0,DONE,1,0,,,,,0,11169.0,0.359375,v012,91024.0,DONE,0.124333,0.172041,0.217667,0,0,0,0,0,0,0,0,0,0,win,1,317
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,130628.0,DONE,1,0,,,,,0,10495.0,0.344834,v012,120133.0,DONE,0.128208,0.178459,0.275208,0,0,0,0,0,0,0,0,0,0,win,0,733
1,0,1,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 921, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'DIG': 44, 'FERTILIZE': 80}",719,v026a,130564.0,DONE,1,0,,,,,0,10017.0,0.370833,v012,120547.0,DONE,0.124917,0.174083,0.199667,0,5,1,0,0,0,1,0,1,1,win,1,733
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,140023.0,DONE,1,0,,,,,0,18222.0,0.38975,v024a,121801.0,DONE,0.131459,0.177875,0.284458,0,0,0,0,0,0,0,0,0,0,win,0,17
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,140023.0,DONE,1,0,,,,,0,18222.0,8.093167,v024a,121801.0,DONE,0.121416,0.170166,0.222792,0,0,0,0,0,0,0,0,0,0,win,1,17
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,142379.0,DONE,1,0,,,,,0,17392.0,0.339959,v024a,124987.0,DONE,0.130416,0.179459,0.278709,0,0,0,0,0,0,0,0,0,0,win,0,42
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,142379.0,DONE,1,0,,,,,0,17392.0,0.299125,v024a,124987.0,DONE,0.121375,0.169333,0.210458,0,0,0,0,0,0,0,0,0,0,win,1,42
4,0,4,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 921, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 637, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 45}",719,v026a,121059.0,DONE,1,0,,,,,0,18738.0,28.46725,v024a,102321.0,DONE,0.131667,0.177917,0.265791,0,8,0,1,0,0,2,0,2,2,win,0,2026
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,121278.0,DONE,1,0,,,,,0,19185.0,28.264958,v024a,102093.0,DONE,0.122958,0.169583,0.205042,0,0,0,0,0,0,0,0,0,0,win,1,2026
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,122246.0,DONE,1,0,,,,,0,18312.0,28.785875,v024a,103934.0,DONE,0.131958,0.1875,0.282584,0,0,0,0,0,0,0,0,0,0,win,0,217
5,0,5,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 977, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'DIG': 44, 'FERTILIZE': 80}",719,v026a,112154.0,DONE,1,0,,,,,0,16364.0,0.337167,v024a,95790.0,DONE,0.121292,0.169542,0.230375,0,1,1,0,0,0,1,0,1,1,win,1,217
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,127763.0,DONE,1,0,,,,,0,18371.0,32.268875,v024a,109392.0,DONE,0.12875,0.181209,0.283208,0,0,0,0,0,0,0,0,0,0,win,0,317
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 637, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 44}",719,v026a,127763.0,DONE,1,0,,,,,0,18192.0,0.344709,v024a,109571.0,DONE,0.122125,0.170083,0.216833,0,8,0,0,0,0,1,0,1,1,win,1,317
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,155459.0,DONE,1,0,,,,,0,19737.0,0.310041,v024a,135722.0,DONE,0.129333,0.18075,0.245334,0,0,0,0,0,0,0,0,0,0,win,0,733
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 921, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'DIG': 44, 'FERTILIZE': 80}",719,v026a,154486.0,DONE,1,0,,,,,0,17466.0,0.286083,v024a,137020.0,DONE,0.12275,0.171041,0.215208,0,8,1,0,0,0,1,0,1,1,win,1,733
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,141686.0,DONE,1,0,,,,,0,21749.0,0.330125,v025b,119937.0,DONE,0.130375,0.173834,0.23575,0,0,0,0,0,0,0,0,0,0,win,0,17
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,141686.0,DONE,1,0,,,,,0,21749.0,0.275125,v025b,119937.0,DONE,0.121708,0.1665,0.188709,0,0,0,0,0,0,0,0,0,0,win,1,17
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,143874.0,DONE,1,0,,,,,0,20599.0,0.335917,v025b,123275.0,DONE,0.129959,0.174542,0.272208,0,0,0,0,0,0,0,0,0,0,win,0,42
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,143874.0,DONE,1,0,,,,,0,20599.0,0.365459,v025b,123275.0,DONE,0.123333,0.169,0.232584,0,0,0,0,0,0,0,0,0,0,win,1,42
4,0,4,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 921, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 637, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 45}",719,v026a,122944.0,DONE,1,0,,,,,0,22775.0,0.421959,v025b,100169.0,DONE,0.130833,0.182416,0.279541,0,8,0,1,0,0,2,0,2,2,win,0,2026
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,123177.0,DONE,1,0,,,,,0,23259.0,0.329208,v025b,99918.0,DONE,0.121875,0.166958,0.201791,0,0,0,0,0,0,0,0,0,0,win,1,2026
0,0,0,0,"{'PASS': 812, 'PICKUP': 167, 'WEST': 978, 'NORTH': 904, 'BUILD_PASTURE': 14, 'PLACE': 14, 'PLANT': 158, 'WATER': 922, 'FEED': 314, 'CARE': 322, 'EAST': 740, 'COLLECT_FERTILIZER': 314, 'SOUTH': 638, 'DROP': 106, 'HARVEST': 374, 'FERTILIZE': 80, 'DIG': 43}",719,v026a,123733.0,DONE,1,0,,,,,0,21582.0,0.353959,v025b,102151.0,DONE,0.131208,0.182,0.2725,0,0,0,0,0,0,0,0,0,0,win,0,217
